-BEGIN HEADER-,,,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Daily Data ,,,,,,,,,
Dates (month/day/year): 07/01/2012 through 10/31/2012 ,,,,,,,,,
Location: Latitude  28.42   Longitude 77.0 ,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 230.32 meters,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,
Parameter(s): ,,,,,,,,,
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) ,,,,,,,,,
T2M             MERRA-2 Temperature at 2 Meters (C) ,,,,,,,,,
TS              MERRA-2 Earth Skin Temperature (C) ,,,,,,,,,
QV2M            MERRA-2 Specific Humidity at 2 Meters (g/kg) ,,,,,,,,,
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) ,,,,,,,,,
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) ,,,,,,,,,
PS              MERRA-2 Surface Pressure (kPa) ,,,,,,,,,
-END HEADER-,,,,,,,,,
YEAR,MO,DY,WS2M,T2M,TS,QV2M,RH2M,PRECTOTCORR,PS
2012,9,14,2.87,28.49,28.41,19.84,80,7.85,97.41
2012,9,15,2.52,28.09,28.02,19.65,81.06,19.4,97.34
2012,9,16,2.26,27.78,27.87,19.04,80.31,4.65,97.52
2012,9,17,1.17,27.73,28.19,18.68,79.12,3.09,97.77
2012,9,18,1.7,26.86,27.15,18.07,80.5,2.35,97.85
2012,9,19,1.36,27.27,27.46,17.58,76.81,0.07,97.92
2012,9,20,1.78,25.95,25.58,14.59,69.69,0,97.98
2012,9,21,2.09,25.42,24.56,12.45,62.25,0,97.99
2012,9,22,2.13,26.08,25.65,14.28,68.5,0,98.03
2012,9,23,2.48,25.3,24.69,12.39,63.44,0,97.9
2012,9,24,2.93,25.14,24.8,12.94,66.44,0,97.9
2012,9,25,2.57,24.92,24.66,12.08,62.5,0,98.03
2012,9,26,2.39,25.03,24.9,12.7,65.19,0,98.35
2012,9,27,1.98,26.01,25.73,12.27,60.06,0,98.41
2012,9,28,1.81,25.95,25.5,11.6,56.5,0,98.33
2012,9,29,1.41,26.91,26.76,12.57,58.12,0,98.28
2012,9,30,1.92,26.42,26.05,11.23,54.62,0.05,98.27
