-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 07/01/2005 through 09/30/2005 
Location: Latitude  28.42   Longitude 77.0 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 230.32 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
T2M             MERRA-2 Temperature at 2 Meters (C) 
TS              MERRA-2 Earth Skin Temperature (C) 
QV2M            MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
PS              MERRA-2 Surface Pressure (kPa) 
-END HEADER-
YEAR,MO,DY,WS2M,T2M,TS,QV2M,RH2M,PRECTOTCORR,PS
2005,9,18,1.15,26.82,27.09,18.55,82.75,2.94,97.89
2005,9,19,0.95,28.4,28.99,18.86,77.56,0.01,97.94
2005,9,20,0.79,29.8,30.24,18.86,71.44,0.0,97.76
2005,9,21,1.64,29.12,29.44,19.84,77.62,0.09,97.86
2005,9,22,2.44,28.54,29.22,19.41,78.94,0.16,97.99
2005,9,23,2.73,26.9,27.05,19.47,86.06,3.93,97.83
2005,9,24,2.16,25.88,25.73,20.14,93.62,24.41,97.59
2005,9,25,2.82,27.01,26.61,16.42,73.5,3.78,97.66
2005,9,26,2.38,27.55,26.97,15.26,66.38,0.06,97.81
2005,9,27,2.12,27.54,26.94,14.22,62.56,0.12,98.03
2005,9,28,1.98,27.39,26.76,13.98,61.5,0.0,98.05
2005,9,29,2.01,27.68,26.8,13.18,57.81,0.0,97.96
2005,9,30,2.21,26.26,25.63,12.02,57.69,0.1,98.1
